date,DE_50hertz_load_actual_entsoe_transparency,DE_amprion_load_actual_entsoe_transparency,DE_tennet_load_actual_entsoe_transparency,DE_transnetbw_load_actual_entsoe_transparency,AT_load_actual_entsoe_transparency,NL_load_actual_entsoe_transparency,OT
2015-10-01 23:00:00,7410.0,17474.0,13886.0,5489.0,5697.0,8586.0,44260.0
2015-10-02 00:00:00,7277.0,16929.0,13520.0,5360.0,5622.0,8304.0,43085.0
2015-10-02 01:00:00,7432.0,17144.0,13649.0,5441.0,5483.0,8185.0,43665.0
2015-10-02 02:00:00,7886.0,17475.0,14079.0,5664.0,5604.0,8232.0,45104.0
2015-10-02 03:00:00,8714.0,18792.0,15381.0,6197.0,6155.0,8663.0,49083.0
2015-10-02 04:00:00,10250.0,21892.0,18260.0,7464.0,7264.0,10052.0,57866.0
2015-10-02 05:00:00,11052.0,23496.0,20085.0,8295.0,7998.0,12146.0,62928.0
2015-10-02 06:00:00,11266.0,24292.0,20612.0,8584.0,8271.0,13208.0,64755.0
2015-10-02 07:00:00,11303.0,24401.0,20627.0,8766.0,8250.0,13528.0,65098.0
2015-10-02 08:00:00,11368.0,24796.0,20790.0,9030.0,8097.0,13315.0,65984.0
2015-10-02 09:00:00,11304.0,24815.0,20940.0,9182.0,8193.0,13124.0,66241.0
2015-10-02 10:00:00,10912.0,24692.0,20533.0,8968.0,7947.0,12725.0,65106.0
2015-10-02 11:00:00,158.0,24489.0,19970.0,8814.0,7780.0,12666.0,53431.0
2015-10-02 12:00:00,676.0,23940.0,19323.0,8476.0,7642.0,12545.0,52414.0
2015-10-02 13:00:00,7817.0,23116.0,18857.0,8076.0,7449.0,12415.0,57867.0
2015-10-02 14:00:00,10169.0,22399.0,18421.0,7720.0,7463.0,12439.0,58709.0
2015-10-02 15:00:00,10266.0,22282.0,18554.0,7579.0,7598.0,12756.0,58681.0
2015-10-02 16:00:00,10435.0,22169.0,18874.0,7443.0,7797.0,12494.0,58921.0
2015-10-02 17:00:00,11109.0,22867.0,19868.0,7803.0,7830.0,12820.0,61648.0
2015-10-02 18:00:00,10548.0,22450.0,18877.0,7550.0,7271.0,12804.0,59425.0
2015-10-02 19:00:00,9635.0,20783.0,17433.0,7029.0,6657.0,11825.0,54880.0
2015-10-02 20:00:00,8794.0,19261.0,16310.0,6429.0,6494.0,10817.0,50794.0
2015-10-02 21:00:00,7989.0,17810.0,14868.0,5891.0,6061.0,10065.0,46558.0
2015-10-02 22:00:00,7426.0,16713.0,13647.0,5389.0,5494.0,9090.0,43175.0
2015-10-02 23:00:00,7102.0,15906.0,12972.0,5015.0,5244.0,8424.0,40994.0
2015-10-03 00:00:00,6939.0,15497.0,12559.0,4743.0,5179.0,7965.0,39738.0
2015-10-03 01:00:00,6734.0,15442.0,12439.0,4702.0,5043.0,7778.0,39317.0
2015-10-03 02:00:00,6790.0,15431.0,12396.0,4699.0,5032.0,7764.0,39315.0
2015-10-03 03:00:00,6756.0,15330.0,12300.0,4611.0,5296.0,7880.0,38997.0
2015-10-03 04:00:00,6874.0,15407.0,12463.0,4618.0,5758.0,8400.0,39362.0
2015-10-03 05:00:00,7197.0,16088.0,13101.0,4825.0,6216.0,9242.0,41211.0
2015-10-03 06:00:00,8003.0,16993.0,14117.0,5027.0,6591.0,10090.0,44140.0
2015-10-03 07:00:00,8412.0,17942.0,14991.0,5426.0,6829.0,10831.0,46772.0
2015-10-03 08:00:00,8643.0,19098.0,15507.0,5757.0,6891.0,10964.0,49005.0
2015-10-03 09:00:00,9000.0,19676.0,15911.0,6019.0,6991.0,10914.0,50606.0
2015-10-03 10:00:00,8585.0,19815.0,15672.0,6018.0,6777.0,10758.0,50090.0
2015-10-03 11:00:00,8082.0,19057.0,15110.0,5843.0,6541.0,10476.0,48093.0
2015-10-03 12:00:00,7906.0,18573.0,14320.0,5603.0,6394.0,10219.0,46401.0
2015-10-03 13:00:00,7926.0,18173.0,14056.0,5292.0,6351.0,10070.0,45447.0
2015-10-03 14:00:00,7909.0,17835.0,14001.0,5088.0,6389.0,10256.0,44834.0
2015-10-03 15:00:00,8055.0,18045.0,14641.0,5225.0,6496.0,10792.0,45966.0
2015-10-03 16:00:00,8370.0,18290.0,15411.0,5436.0,6598.0,10991.0,47506.0
2015-10-03 17:00:00,8904.0,19091.0,16310.0,5867.0,6659.0,11487.0,50171.0
2015-10-03 18:00:00,8455.0,18667.0,15714.0,5728.0,6296.0,11475.0,48564.0
2015-10-03 19:00:00,7922.0,17724.0,14836.0,5498.0,5869.0,10754.0,45980.0
2015-10-03 20:00:00,7568.0,16961.0,14344.0,5335.0,5733.0,10082.0,44208.0
2015-10-03 21:00:00,7082.0,15850.0,13257.0,4941.0,5451.0,9328.0,41130.0
2015-10-03 22:00:00,6594.0,14916.0,12186.0,4561.0,5150.0,8486.0,38257.0
2015-10-03 23:00:00,6245.0,14163.0,11580.0,4246.0,4858.0,7882.0,36234.0
2015-10-04 00:00:00,6059.0,13794.0,11219.0,4040.0,4750.0,7560.0,35111.0
2015-10-04 01:00:00,6016.0,13880.0,11002.0,4003.0,4574.0,7412.0,34901.0
2015-10-04 02:00:00,6129.0,13977.0,11147.0,4024.0,4543.0,7371.0,35276.0
2015-10-04 03:00:00,6252.0,14108.0,11377.0,4041.0,4692.0,7389.0,35779.0
2015-10-04 04:00:00,6475.0,14274.0,11763.0,4148.0,4982.0,7596.0,36660.0
2015-10-04 05:00:00,6719.0,14847.0,12431.0,4434.0,5347.0,8025.0,38432.0
2015-10-04 06:00:00,7478.0,16140.0,13595.0,4825.0,5639.0,8710.0,42038.0
2015-10-04 07:00:00,8218.0,17365.0,14606.0,5309.0,5885.0,9429.0,45498.0
2015-10-04 08:00:00,8690.0,18526.0,15339.0,5599.0,6161.0,9726.0,48155.0
2015-10-04 09:00:00,9286.0,19440.0,16014.0,5863.0,6315.0,9753.0,50603.0
2015-10-04 10:00:00,8512.0,19311.0,15768.0,5810.0,6077.0,9701.0,49400.0
2015-10-04 11:00:00,8108.0,18854.0,15245.0,5626.0,5892.0,9520.0,47833.0
2015-10-04 12:00:00,7974.0,18136.0,14672.0,5460.0,5746.0,9312.0,46243.0
2015-10-04 13:00:00,8047.0,17838.0,14343.0,5284.0,5668.0,9229.0,45511.0
2015-10-04 14:00:00,8061.0,17851.0,14513.0,5050.0,5754.0,9517.0,45474.0
2015-10-04 15:00:00,8293.0,18116.0,15087.0,5232.0,5954.0,10381.0,46728.0
2015-10-04 16:00:00,8775.0,18560.0,15873.0,5529.0,6286.0,10786.0,48737.0
2015-10-04 17:00:00,9197.0,19484.0,16841.0,5995.0,6513.0,11494.0,51517.0
2015-10-04 18:00:00,8684.0,19072.0,16269.0,5986.0,6250.0,11441.0,50011.0
2015-10-04 19:00:00,8100.0,18238.0,15480.0,5847.0,5873.0,10802.0,47665.0
2015-10-04 20:00:00,7843.0,17541.0,15137.0,5828.0,5835.0,10069.0,46349.0
2015-10-04 21:00:00,7319.0,16377.0,13884.0,5464.0,5502.0,9104.0,43043.0
2015-10-04 22:00:00,6955.0,15221.0,12937.0,5112.0,5135.0,8304.0,40225.0
2015-10-04 23:00:00,6640.0,14802.0,12503.0,4827.0,4938.0,7879.0,38772.0
2015-10-05 00:00:00,6612.0,14746.0,12302.0,4731.0,4891.0,7696.0,38390.0
2015-10-05 01:00:00,6722.0,15221.0,12433.0,4824.0,4868.0,7668.0,39201.0
2015-10-05 02:00:00,7166.0,15515.0,12908.0,5094.0,5072.0,7774.0,40683.0
2015-10-05 03:00:00,8161.0,16933.0,14581.0,5755.0,5881.0,8298.0,45429.0
2015-10-05 04:00:00,9760.0,20847.0,17918.0,7227.0,7181.0,9777.0,55752.0
2015-10-05 05:00:00,10776.0,22839.0,20057.0,8239.0,7769.0,12023.0,61911.0
2015-10-05 06:00:00,10654.0,23639.0,20711.0,8540.0,8057.0,13094.0,63544.0
2015-10-05 07:00:00,10666.0,23819.0,20743.0,8723.0,8046.0,13516.0,63951.0
2015-10-05 08:00:00,10837.0,24420.0,20937.0,8971.0,8053.0,13530.0,65165.0
2015-10-05 09:00:00,10952.0,24829.0,21202.0,9032.0,8211.0,13451.0,66014.0
2015-10-05 10:00:00,10780.0,24380.0,20890.0,8924.0,8054.0,13268.0,64975.0
2015-10-05 11:00:00,10729.0,23986.0,20698.0,8956.0,8020.0,13455.0,64369.0
2015-10-05 12:00:00,10598.0,23804.0,20238.0,8830.0,7942.0,13363.0,63471.0
2015-10-05 13:00:00,10691.0,23576.0,19792.0,8741.0,7822.0,13336.0,62800.0
2015-10-05 14:00:00,10550.0,22966.0,19417.0,8257.0,7792.0,13488.0,61191.0
2015-10-05 15:00:00,10696.0,22667.0,19611.0,8026.0,7821.0,13664.0,61000.0
2015-10-05 16:00:00,11055.0,22586.0,20216.0,8002.0,7990.0,13277.0,61858.0
2015-10-05 17:00:00,11784.0,23628.0,21225.0,8532.0,8094.0,13792.0,65169.0
2015-10-05 18:00:00,10982.0,22534.0,19977.0,8119.0,7572.0,13315.0,61613.0
2015-10-05 19:00:00,10099.0,21423.0,18501.0,7634.0,6993.0,12335.0,57656.0
2015-10-05 20:00:00,9306.0,19761.0,17253.0,6998.0,6814.0,11182.0,53319.0
2015-10-05 21:00:00,8705.0,18089.0,15597.0,6299.0,6188.0,10189.0,48689.0
2015-10-05 22:00:00,8202.0,17346.0,14468.0,5795.0,5847.0,9210.0,45810.0
2015-10-05 23:00:00,8016.0,16427.0,13844.0,5439.0,5536.0,8604.0,43726.0
2015-10-06 00:00:00,7806.0,16505.0,13584.0,5264.0,5439.0,8364.0,43158.0
2015-10-06 01:00:00,7708.0,16592.0,13642.0,5295.0,5311.0,8284.0,43237.0
2015-10-06 02:00:00,7996.0,16985.0,14112.0,5486.0,5464.0,8351.0,44579.0
2015-10-06 03:00:00,8934.0,18407.0,15543.0,6070.0,6139.0,8796.0,48954.0
2015-10-06 04:00:00,10350.0,21790.0,18610.0,7467.0,7413.0,10246.0,58218.0
2015-10-06 05:00:00,11234.0,23783.0,20854.0,8521.0,8226.0,12516.0,64392.0
2015-10-06 06:00:00,11566.0,24675.0,21630.0,8732.0,8456.0,13603.0,66603.0
2015-10-06 07:00:00,11687.0,25117.0,21703.0,8834.0,8453.0,14141.0,67342.0
2015-10-06 08:00:00,11624.0,25671.0,22021.0,9290.0,8506.0,14231.0,68606.0
2015-10-06 09:00:00,11606.0,25963.0,22299.0,9672.0,8571.0,14152.0,69540.0
2015-10-06 10:00:00,11552.0,25957.0,21998.0,9551.0,8329.0,13848.0,69058.0
2015-10-06 11:00:00,11439.0,25915.0,21646.0,9346.0,8252.0,13908.0,68346.0
2015-10-06 12:00:00,11397.0,25031.0,21138.0,9036.0,8131.0,13859.0,66602.0
2015-10-06 13:00:00,11276.0,24270.0,20788.0,8968.0,8019.0,13822.0,65303.0
2015-10-06 14:00:00,10953.0,23948.0,20350.0,8737.0,7966.0,13881.0,63987.0
2015-10-06 15:00:00,10999.0,23970.0,20576.0,8470.0,8132.0,14020.0,64016.0
2015-10-06 16:00:00,11421.0,24235.0,21132.0,8476.0,8348.0,13469.0,65265.0
2015-10-06 17:00:00,12008.0,25013.0,21686.0,8709.0,8241.0,13840.0,67417.0
2015-10-06 18:00:00,11370.0,24338.0,20286.0,8229.0,7708.0,13402.0,64224.0
2015-10-06 19:00:00,10332.0,22059.0,18801.0,7715.0,7034.0,12438.0,58907.0
2015-10-06 20:00:00,9580.0,19805.0,17453.0,7056.0,6722.0,11302.0,53894.0
2015-10-06 21:00:00,8771.0,18160.0,15841.0,6367.0,6180.0,10354.0,49139.0
2015-10-06 22:00:00,8309.0,16963.0,14729.0,5838.0,5779.0,9344.0,45838.0
2015-10-06 23:00:00,7940.0,16807.0,14124.0,5457.0,5510.0,8683.0,44327.0
2015-10-07 00:00:00,7715.0,16530.0,13819.0,5309.0,5400.0,8377.0,43373.0
2015-10-07 01:00:00,7816.0,16615.0,13823.0,5340.0,5285.0,8285.0,43594.0
2015-10-07 02:00:00,8142.0,17115.0,14222.0,5564.0,5452.0,8308.0,45043.0
2015-10-07 03:00:00,8997.0,18875.0,15653.0,6126.0,6165.0,8725.0,49652.0
2015-10-07 04:00:00,10516.0,21516.0,18748.0,7560.0,7376.0,10161.0,58341.0
2015-10-07 05:00:00,11471.0,23336.0,20939.0,8554.0,8240.0,12411.0,64300.0
2015-10-07 06:00:00,11793.0,24198.0,21711.0,8879.0,8550.0,13560.0,66581.0
2015-10-07 07:00:00,11953.0,24014.0,21930.0,8891.0,8608.0,13998.0,66788.0
2015-10-07 08:00:00,11961.0,24359.0,22252.0,9182.0,8736.0,14072.0,67755.0
2015-10-07 09:00:00,12033.0,24908.0,22596.0,9458.0,8796.0,14093.0,68994.0
2015-10-07 10:00:00,12031.0,24921.0,22234.0,9232.0,8515.0,13934.0,68417.0
2015-10-07 11:00:00,11681.0,24814.0,21910.0,9068.0,8447.0,14046.0,67473.0
2015-10-07 12:00:00,11552.0,24360.0,21442.0,8786.0,8308.0,13978.0,66139.0
2015-10-07 13:00:00,11385.0,23711.0,20970.0,8611.0,8208.0,13935.0,64676.0
2015-10-07 14:00:00,11121.0,22942.0,20595.0,8294.0,8120.0,14015.0,62953.0
2015-10-07 15:00:00,11274.0,22826.0,20632.0,8210.0,8171.0,14187.0,62942.0
2015-10-07 16:00:00,11681.0,23216.0,21021.0,8204.0,8346.0,13754.0,64122.0
2015-10-07 17:00:00,11907.0,24099.0,21555.0,8663.0,8214.0,14021.0,66224.0
2015-10-07 18:00:00,11153.0,22988.0,20224.0,8273.0,7598.0,13474.0,62637.0
2015-10-07 19:00:00,10233.0,21735.0,18752.0,7769.0,6987.0,12470.0,58488.0
2015-10-07 20:00:00,9341.0,19958.0,17502.0,7108.0,6658.0,11341.0,53909.0
2015-10-07 21:00:00,8709.0,18252.0,15741.0,6422.0,6222.0,10388.0,49123.0
2015-10-07 22:00:00,8012.0,17060.0,14585.0,5878.0,5806.0,9386.0,45536.0
2015-10-07 23:00:00,7593.0,16727.0,13929.0,5544.0,5544.0,8724.0,43793.0
2015-10-08 00:00:00,7446.0,16443.0,13622.0,5357.0,5407.0,8437.0,42868.0
2015-10-08 01:00:00,7564.0,16604.0,13623.0,5373.0,5278.0,8326.0,43164.0
2015-10-08 02:00:00,7971.0,17218.0,14100.0,5572.0,5403.0,8385.0,44860.0
2015-10-08 03:00:00,8773.0,18358.0,15421.0,6101.0,6056.0,8783.0,48652.0
2015-10-08 04:00:00,10101.0,21271.0,18398.0,7441.0,7276.0,10206.0,57211.0
2015-10-08 05:00:00,11159.0,23428.0,20632.0,8403.0,8035.0,12528.0,63623.0
2015-10-08 06:00:00,11371.0,24209.0,21279.0,8649.0,8392.0,13664.0,65508.0
2015-10-08 07:00:00,11358.0,24461.0,21475.0,8652.0,8449.0,14120.0,65945.0
2015-10-08 08:00:00,11411.0,24957.0,21811.0,8821.0,8538.0,14070.0,66999.0
2015-10-08 09:00:00,11699.0,25393.0,22096.0,8945.0,8629.0,14012.0,68133.0
2015-10-08 10:00:00,11667.0,25361.0,21745.0,9002.0,8382.0,13750.0,67775.0
2015-10-08 11:00:00,11507.0,24980.0,21404.0,8970.0,8292.0,13762.0,66861.0
2015-10-08 12:00:00,11393.0,24299.0,20949.0,8744.0,8138.0,13674.0,65384.0
2015-10-08 13:00:00,11138.0,24054.0,20579.0,8649.0,8056.0,13577.0,64420.0
2015-10-08 14:00:00,10908.0,23536.0,20181.0,8336.0,8005.0,13617.0,62961.0
2015-10-08 15:00:00,10999.0,23464.0,20326.0,8155.0,8039.0,13761.0,62944.0
2015-10-08 16:00:00,11424.0,23718.0,20851.0,8200.0,8236.0,13483.0,64194.0
2015-10-08 17:00:00,11635.0,24432.0,21324.0,8529.0,8166.0,13952.0,65920.0
2015-10-08 18:00:00,10898.0,23263.0,20002.0,8137.0,7554.0,13530.0,62300.0
2015-10-08 19:00:00,10043.0,21779.0,18500.0,7659.0,6914.0,12523.0,57981.0
2015-10-08 20:00:00,9240.0,20285.0,17331.0,7053.0,6645.0,11366.0,53909.0
2015-10-08 21:00:00,8437.0,18484.0,15697.0,6395.0,6174.0,10356.0,49012.0
2015-10-08 22:00:00,7857.0,17289.0,14495.0,5826.0,5666.0,9378.0,45466.0
2015-10-08 23:00:00,7569.0,16884.0,13904.0,5466.0,5399.0,8718.0,43824.0
2015-10-09 00:00:00,7400.0,16577.0,13567.0,5307.0,5260.0,8404.0,42851.0
2015-10-09 01:00:00,7501.0,16798.0,13617.0,5369.0,5135.0,8306.0,43285.0
2015-10-09 02:00:00,7884.0,17138.0,14023.0,5589.0,5258.0,8366.0,44634.0
2015-10-09 03:00:00,8646.0,18295.0,15334.0,6120.0,5965.0,8775.0,48395.0
2015-10-09 04:00:00,10006.0,21273.0,18189.0,7423.0,7031.0,10148.0,56890.0
2015-10-09 05:00:00,10904.0,23625.0,20389.0,8449.0,7875.0,12404.0,63367.0
2015-10-09 06:00:00,11185.0,24376.0,21151.0,8817.0,8215.0,13503.0,65530.0
2015-10-09 07:00:00,11156.0,24416.0,21190.0,8823.0,8226.0,13964.0,65585.0
2015-10-09 08:00:00,11182.0,25130.0,21427.0,8968.0,8235.0,13912.0,66707.0
2015-10-09 09:00:00,11182.0,25525.0,21630.0,9101.0,8257.0,13740.0,67438.0
2015-10-09 10:00:00,10674.0,25303.0,21275.0,9097.0,7980.0,13427.0,66349.0
2015-10-09 11:00:00,10603.0,24646.0,20698.0,8917.0,7761.0,13353.0,64865.0
2015-10-09 12:00:00,10520.0,23955.0,20043.0,8467.0,7603.0,13182.0,62986.0
2015-10-09 13:00:00,10181.0,23608.0,19598.0,8150.0,7495.0,12992.0,61537.0
2015-10-09 14:00:00,9917.0,23231.0,19255.0,7926.0,7492.0,12971.0,60329.0
2015-10-09 15:00:00,10138.0,23117.0,19370.0,7786.0,7592.0,13186.0,60412.0
2015-10-09 16:00:00,10607.0,23439.0,19955.0,7802.0,7796.0,12899.0,61803.0
2015-10-09 17:00:00,11011.0,24174.0,20465.0,8167.0,7724.0,13369.0,63818.0
2015-10-09 18:00:00,10374.0,22774.0,19074.0,7726.0,7095.0,12950.0,59948.0
2015-10-09 19:00:00,9473.0,21259.0,17695.0,7179.0,6514.0,11886.0,55606.0
2015-10-09 20:00:00,8920.0,20071.0,16697.0,6643.0,6339.0,10904.0,52330.0
2015-10-09 21:00:00,8308.0,18544.0,15213.0,6098.0,5914.0,10154.0,48163.0
2015-10-09 22:00:00,7669.0,17159.0,14137.0,5626.0,5559.0,9211.0,44590.0
2015-10-09 23:00:00,7329.0,16456.0,13414.0,5277.0,5260.0,8458.0,42477.0
2015-10-10 00:00:00,7166.0,15960.0,12985.0,5030.0,5056.0,8108.0,41142.0
2015-10-10 01:00:00,7251.0,15879.0,12915.0,5033.0,4875.0,7936.0,41077.0
2015-10-10 02:00:00,7318.0,16028.0,12971.0,5110.0,4890.0,7886.0,41428.0
2015-10-10 03:00:00,7365.0,16227.0,13198.0,5133.0,5152.0,7990.0,41923.0
2015-10-10 04:00:00,7672.0,16848.0,13962.0,5388.0,5669.0,8474.0,43870.0
2015-10-10 05:00:00,7734.0,17940.0,15145.0,5773.0,6208.0,9410.0,46591.0
2015-10-10 06:00:00,8560.0,18999.0,16271.0,6201.0,6484.0,10342.0,50030.0
2015-10-10 07:00:00,9120.0,20141.0,17130.0,6711.0,6752.0,11206.0,53102.0
2015-10-10 08:00:00,9256.0,20809.0,17645.0,6959.0,6845.0,11519.0,54669.0
2015-10-10 09:00:00,9175.0,21451.0,17940.0,7111.0,7003.0,11391.0,55677.0
2015-10-10 10:00:00,9070.0,21188.0,17624.0,6985.0,6815.0,10987.0,54866.0
2015-10-10 11:00:00,8688.0,20419.0,16987.0,6653.0,6626.0,10616.0,52747.0
2015-10-10 12:00:00,8390.0,19865.0,16317.0,6383.0,6458.0,10353.0,50955.0
2015-10-10 13:00:00,8341.0,19442.0,16036.0,6191.0,6382.0,10210.0,50009.0
2015-10-10 14:00:00,8296.0,19302.0,15958.0,6172.0,6402.0,10428.0,49727.0
2015-10-10 15:00:00,8555.0,19586.0,16550.0,6187.0,6566.0,11060.0,50879.0
2015-10-10 16:00:00,9165.0,20044.0,17271.0,6416.0,6723.0,11293.0,52897.0
2015-10-10 17:00:00,9473.0,20898.0,17949.0,6668.0,6714.0,11861.0,54987.0
2015-10-10 18:00:00,8831.0,19949.0,16812.0,6251.0,6373.0,11536.0,51844.0
2015-10-10 19:00:00,8228.0,19195.0,15764.0,5919.0,5967.0,10844.0,49107.0
2015-10-10 20:00:00,8040.0,18485.0,15222.0,5706.0,5896.0,10147.0,47453.0
2015-10-10 21:00:00,7703.0,17271.0,14065.0,5275.0,5487.0,9442.0,44315.0
2015-10-10 22:00:00,7050.0,15922.0,12867.0,4864.0,5271.0,8385.0,40702.0
2015-10-10 23:00:00,6732.0,15182.0,12126.0,4518.0,4860.0,7771.0,38558.0
2015-10-11 00:00:00,6594.0,14720.0,11753.0,4326.0,4737.0,7451.0,37393.0
2015-10-11 01:00:00,6624.0,14553.0,11704.0,4278.0,4551.0,7274.0,37159.0
2015-10-11 02:00:00,6764.0,14746.0,11761.0,4382.0,4536.0,7235.0,37654.0
2015-10-11 03:00:00,6695.0,14905.0,11829.0,4408.0,4704.0,7296.0,37837.0
2015-10-11 04:00:00,6508.0,15032.0,12000.0,4473.0,4991.0,7518.0,38013.0
2015-10-11 05:00:00,6765.0,15617.0,12734.0,4720.0,5400.0,7986.0,39836.0
2015-10-11 06:00:00,7630.0,16602.0,13859.0,4987.0,5702.0,8605.0,43078.0
2015-10-11 07:00:00,7998.0,17746.0,14861.0,5462.0,6014.0,9215.0,46067.0
2015-10-11 08:00:00,7922.0,18458.0,15555.0,5765.0,6285.0,9414.0,47700.0
2015-10-11 09:00:00,8654.0,19031.0,16304.0,6110.0,6450.0,9406.0,50099.0
2015-10-11 10:00:00,8662.0,19063.0,15909.0,5945.0,6182.0,9417.0,49579.0
2015-10-11 11:00:00,8107.0,18560.0,15237.0,5713.0,5960.0,9218.0,47616.0
2015-10-11 12:00:00,7696.0,17875.0,14589.0,5548.0,5739.0,8972.0,45708.0
2015-10-11 13:00:00,7569.0,17591.0,14248.0,5453.0,5706.0,8928.0,44861.0
2015-10-11 14:00:00,7677.0,17595.0,14317.0,5282.0,5813.0,9244.0,44872.0
2015-10-11 15:00:00,8298.0,18113.0,15143.0,5383.0,6085.0,10193.0,46937.0
2015-10-11 16:00:00,8946.0,19150.0,16398.0,5791.0,6429.0,10702.0,50285.0
2015-10-11 17:00:00,9298.0,20377.0,17466.0,6277.0,6535.0,11572.0,53417.0
2015-10-11 18:00:00,8789.0,19832.0,16750.0,6151.0,6285.0,11384.0,51523.0
2015-10-11 19:00:00,8320.0,19130.0,16039.0,6032.0,5924.0,10662.0,49521.0
2015-10-11 20:00:00,8135.0,18727.0,15731.0,6047.0,5910.0,9878.0,48639.0
2015-10-11 21:00:00,7640.0,17224.0,14455.0,5698.0,5571.0,8941.0,45016.0
2015-10-11 22:00:00,7286.0,16328.0,13518.0,5350.0,5410.0,8342.0,42483.0
2015-10-11 23:00:00,7073.0,15770.0,13003.0,5051.0,5214.0,7913.0,40896.0
2015-10-12 00:00:00,7076.0,15356.0,12814.0,4936.0,5115.0,7770.0,40182.0
2015-10-12 01:00:00,7250.0,15787.0,12872.0,5053.0,5046.0,7762.0,40961.0
2015-10-12 02:00:00,7467.0,16406.0,13337.0,5389.0,5244.0,7920.0,42599.0
2015-10-12 03:00:00,8355.0,17797.0,14852.0,6057.0,6035.0,8474.0,47062.0
2015-10-12 04:00:00,9817.0,20940.0,18176.0,7403.0,7275.0,10114.0,56336.0
2015-10-12 05:00:00,10908.0,23238.0,20476.0,8436.0,8120.0,12479.0,63058.0
2015-10-12 06:00:00,11302.0,23975.0,21200.0,8780.0,8340.0,13580.0,65258.0
2015-10-12 07:00:00,11095.0,24415.0,21190.0,9151.0,8375.0,13964.0,65851.0
2015-10-12 08:00:00,10889.0,24626.0,21389.0,9362.0,8413.0,13942.0,66265.0
2015-10-12 09:00:00,10860.0,25331.0,21717.0,9486.0,8488.0,13820.0,67393.0
2015-10-12 10:00:00,10951.0,25124.0,21541.0,9210.0,8261.0,13432.0,66826.0
2015-10-12 11:00:00,10790.0,24760.0,21144.0,9114.0,8227.0,13478.0,65808.0
2015-10-12 12:00:00,10476.0,24103.0,20633.0,8888.0,8105.0,13281.0,64100.0
2015-10-12 13:00:00,10197.0,23772.0,20200.0,8698.0,8032.0,13154.0,62868.0
2015-10-12 14:00:00,10081.0,23198.0,19825.0,8263.0,7940.0,13206.0,61367.0
2015-10-12 15:00:00,10469.0,22978.0,20104.0,8058.0,7903.0,13477.0,61608.0
2015-10-12 16:00:00,10895.0,23369.0,20928.0,8234.0,8210.0,13222.0,63426.0
2015-10-12 17:00:00,11423.0,24554.0,21659.0,8724.0,8137.0,14036.0,66360.0
2015-10-12 18:00:00,10757.0,23405.0,20218.0,8266.0,7576.0,13559.0,62646.0
2015-10-12 19:00:00,9895.0,22126.0,18686.0,7767.0,6980.0,12510.0,58473.0
2015-10-12 20:00:00,9427.0,20749.0,17586.0,7222.0,6789.0,11294.0,54983.0
2015-10-12 21:00:00,8820.0,19167.0,15926.0,6595.0,6234.0,10247.0,50507.0
2015-10-12 22:00:00,8229.0,17952.0,14800.0,6103.0,6127.0,8962.0,47084.0
2015-10-12 23:00:00,7808.0,17336.0,14332.0,5763.0,5708.0,8302.0,45239.0
2015-10-13 00:00:00,7703.0,17022.0,13980.0,5650.0,5593.0,8060.0,44355.0
2015-10-13 01:00:00,7874.0,17267.0,14046.0,5695.0,5466.0,8018.0,44882.0
2015-10-13 02:00:00,8176.0,17793.0,14494.0,5942.0,5634.0,8128.0,46406.0
2015-10-13 03:00:00,8747.0,18884.0,15792.0,6469.0,6305.0,8610.0,49893.0
2015-10-13 04:00:00,10086.0,21661.0,18736.0,7740.0,7428.0,10120.0,58222.0
2015-10-13 05:00:00,11230.0,23715.0,20985.0,8767.0,8201.0,12547.0,64696.0
2015-10-13 06:00:00,11559.0,24512.0,21668.0,9164.0,8435.0,13671.0,66903.0
2015-10-13 07:00:00,11556.0,24589.0,21732.0,9282.0,8421.0,14075.0,67160.0
2015-10-13 08:00:00,11666.0,25470.0,21972.0,9467.0,8432.0,13950.0,68574.0
2015-10-13 09:00:00,11950.0,26004.0,22201.0,9523.0,8492.0,13910.0,69678.0
2015-10-13 10:00:00,11804.0,25733.0,21911.0,9315.0,8278.0,13679.0,68763.0
2015-10-13 11:00:00,11467.0,25518.0,21642.0,9132.0,8269.0,13766.0,67759.0
2015-10-13 12:00:00,11178.0,24988.0,21252.0,8941.0,8165.0,13754.0,66359.0
2015-10-13 13:00:00,10951.0,24716.0,20969.0,8782.0,8113.0,13709.0,65418.0
2015-10-13 14:00:00,10889.0,24189.0,20611.0,8593.0,8131.0,13800.0,64282.0
2015-10-13 15:00:00,11009.0,24144.0,20894.0,8466.0,8179.0,13915.0,64512.0
2015-10-13 16:00:00,11336.0,24765.0,21675.0,8639.0,8379.0,13590.0,66416.0
2015-10-13 17:00:00,11441.0,25411.0,21856.0,8880.0,8267.0,14128.0,67588.0
2015-10-13 18:00:00,10661.0,24089.0,20289.0,8341.0,7698.0,13497.0,63380.0
2015-10-13 19:00:00,9856.0,22801.0,18852.0,7883.0,7084.0,12473.0,59392.0
2015-10-13 20:00:00,9190.0,21335.0,17761.0,7321.0,6785.0,11282.0,55607.0
2015-10-13 21:00:00,8620.0,19653.0,16255.0,6718.0,6305.0,10228.0,51246.0
2015-10-13 22:00:00,8053.0,18428.0,15222.0,6208.0,5770.0,9385.0,47911.0
2015-10-13 23:00:00,7709.0,17791.0,14530.0,5840.0,5481.0,8724.0,45869.0
